Input name: example/FEM/input/PlateWithHole2D_ho_symb.INPUT
  err. >> 1.0736444409523928e-05
  err. >> 9.594396344753505e-07
  err. >> 1.667460550780907e-07
  err. >> 1.7570431778381545e-08
Loading step: 54
  err. >> 0.05044518206446552
  err. >> 2.044530894280512e-05
  err. >> 9.931877325071129e-06
  err. >> 9.869219066432752e-07
  err. >> 1.7975075190426726e-07
  err. >> 2.4652015983748154e-08
Loading step: 55
  err. >> 0.049897139930691566
  err. >> 2.12029900158949e-05
  err. >> 1.1737731993984962e-05
  err. >> 1.3282793757184354e-06
  err. >> 2.3565048297753833e-07
  err. >> 3.4663626547400196e-08
Loading step: 56
  err. >> 0.04937099906811355
  err. >> 2.092280024061549e-05
  err. >> 1.17622357212008e-05
  err. >> 1.268953484282283e-06
  err. >> 2.4857194804914113e-07
  err. >> 3.240126940420393e-08
Loading step: 57
  err. >> 0.04885379774733012
  err. >> 2.066300275561768e-05
  err. >> 1.2375347287610319e-05
  err. >> 1.1720943416215696e-06
  err. >> 2.3500195332229272e-07
  err. >> 2.9493525012426274e-08
Loading step: 58
  err. >> 0.048350013294549556
  err. >> 2.0685323310944534e-05
  err. >> 1.5034159057482407e-05
  err. >> 1.7386406301624162e-06
  err. >> 3.238562151221839e-07
  err. >> 5.152521994599341e-08
Loading step: 59
  err. >> 0.047875874057023794
  err. >> 2.0280525004327988e-05
  err. >> 1.4705086464432887e-05
  err. >> 1.7673096691227097e-06
  err. >> 3.5373364035398047e-07
  err. >> 4.574848132141132e-08
Loading step: 60
  err. >> 0.04740914667202779
  err. >> 2.2331828076529357e-05
  err. >> 1.752170205153076e-05
  err. >> 2.3126138704727344e-06
  err. >> 5.841708378755316e-07
  err. >> 8.654665286414851e-08
Loading step: 61
  err. >> 0.046959602761358625
  err. >> 2.704065633903993e-05
  err. >> 1.8155918152354393e-05
  err. >> 2.5542010320269276e-06
  err. >> 6.841660833207482e-07
  err. >> 1.0709809369848524e-07
  err. >> 3.8537960021242605e-08
Loading step: 62
  err. >> 0.04652313642059816
  err. >> 3.254112346445503e-05
  err. >> 1.7920670000439848e-05
  err. >> 2.50312079347136e-06
  err. >> 6.31272603515471e-07
  err. >> 9.330515315726792e-08
Loading step: 63
  err. >> 0.04610388903997279
  err. >> 3.9348206398411474e-05
  err. >> 2.2112687721682734e-05
  err. >> 3.993606839281204e-06
  err. >> 7.282693097681892e-07
  err. >> 1.2528043212555606e-07
  err. >> 4.987412914148825e-08
Loading step: 64
  err. >> 0.04572559778043614
  err. >> 4.303152163142723e-05
  err. >> 2.468130526283435e-05
  err. >> 5.164782554633607e-06
  err. >> 8.052417151862538e-07
  err. >> 1.6215051461443772e-07
  err. >> 4.7369942423105e-08
Loading step: 65
  err. >> 0.04537742705402803
  err. >> 4.791509851359763e-05
  err. >> 2.856246199678909e-05
  err. >> 6.841386207312327e-06
  err. >> 1.177416331183131e-06
  err. >> 3.2217705981820494e-07
  err. >> 9.964248603291897e-08
Loading step: 66
  err. >> 0.045076147932672915
  err. >> 4.6456281923518083e-05
  err. >> 3.0247409673952653e-05
  err. >> 7.609787774693814e-06
  err. >> 1.5325012709361595e-06
  err. >> 4.7172698788021724e-07
  err. >> 1.571524328110581e-07
  err. >> 7.079593443613538e-08
Loading step: 67
  err. >> 0.044828328851368525
  err. >> 4.90409794784161e-05
  err. >> 3.3224081890597635e-05
  err. >> 8.64049912348744e-06
  err. >> 1.727003948897294e-06
  err. >> 6.905486226575154e-07
  err. >> 4.362939231999791e-07
  err. >> 7.105174619960401e-08
Loading step: 68
  err. >> 0.04462420568219675
  err. >> 5.1197758326249144e-05
  err. >> 3.7057807168354746e-05
  err. >> 7.762802206896398e-06
  err. >> 4.095071206194489e-06
  err. >> 2.078001755951718e-06
  err. >> 8.221423351085146e-07
  err. >> 4.1025700468774285e-07
  err. >> 2.996025651735925e-07
  err. >> 3.253214532791007e-07
  err. >> 3.5025538690994566e-08
Loading step: 69
  err. >> 0.04448834430755853
  err. >> 4.69135225656116e-05
  err. >> 4.905554108246913e-05
  err. >> 1.0116716353351932e-05
  err. >> 7.917836269626776e-06
  err. >> 6.2051762415978985e-06
  err. >> 2.344362925334784e-06
  err. >> 1.4868100760157864e-06
  err. >> 2.394038415074963e-06
  err. >> 1.283077456682881e-06
  err. >> 2.1832200581884105e-07
  err. >> 1.5814934215399368e-07
  err. >> 5.55156976988555e-08
Loading step: 70
  err. >> 0.04440470190039655
  err. >> 4.452611964801615e-05
  err. >> 5.030520140241573e-05
  err. >> 1.3598509775092572e-05
  err. >> 1.0404142114034142e-05
  err. >> 2.6912319782425503e-06
  err. >> 2.1139979883949726e-06
  err. >> 1.0897797397182816e-06
  err. >> 7.771518080808037e-07
  err. >> 9.987114674491543e-07
  err. >> 7.74252004562956e-07
  err. >> 2.159289402834194e-07
  err. >> 1.0564085757282135e-07
  err. >> 1.0899764317458596e-08
Loading step: 71
  err. >> 0.04434203416259109
  err. >> 4.2347505149358405e-05
  err. >> 6.267366962564894e-05
  err. >> 2.2920489135088804e-05
  err. >> 8.871316751185455e-06
  err. >> 6.206434287911777e-06
  err. >> 2.115360387986394e-06
  err. >> 1.0892627777531087e-06
  err. >> 4.598422783392403e-07
  err. >> 2.2519643814868343e-07
  err. >> 1.2588127139942836e-07
  err. >> 3.731568173905197e-08
Loading step: 72
  err. >> 0.044284048166741544
  err. >> 4.1522033077482986e-05
  err. >> 7.435845719045231e-05
  err. >> 2.4523772237541412e-05
  err. >> 7.747584929317615e-06
  err. >> 1.0069950296025528e-05
  err. >> 4.6613479223083655e-06
  err. >> 9.61157107049684e-07
  err. >> 7.72871832467822e-07
  err. >> 5.590132048928142e-07
  err. >> 2.047213856042557e-07
  err. >> 6.818628698691138e-08
Loading step: 73
  err. >> 0.04423654626807104
  err. >> 4.0555451890777e-05
  err. >> 7.16935109228369e-05
  err. >> 2.3785596949968166e-05
  err. >> 8.53735513391009e-06
  err. >> 1.2951188715901896e-05
  err. >> 1.0868481768542032e-05
  err. >> 2.0536011467713877e-06
  err. >> 5.390725493475778e-07
  err. >> 3.035313972730038e-07
  err. >> 1.549708710416846e-07
  err. >> 1.0347804909101748e-07
  err. >> 2.346266984360267e-08
Loading step: 74
  err. >> 0.04419735551283292
  err. >> 3.9818005514293954e-05
  err. >> 5.724590269251673e-05
  err. >> 2.095564204993616e-05
  err. >> 9.393156685004672e-06
  err. >> 1.6243914089371646e-05
  err. >> 9.901797119906793e-06
  err. >> 1.6780924597780365e-06
  err. >> 7.961197294294207e-07
  err. >> 4.59477752913434e-07
  err. >> 3.54696088862245e-07
  err. >> 3.281531099655776e-07
  err. >> 7.265467050237364e-08
Loading step: 75
  err. >> 0.044160805711839966
  err. >> 3.914526206336784e-05
  err. >> 7.57668609621983e-05
  err. >> 3.7804878504760385e-05
  err. >> 1.2320939308514176e-05
  err. >> 1.629769572769501e-05
  err. >> 1.217304654287111e-05
  err. >> 2.7859036408410787e-06
  err. >> 5.869647329737192e-07
  err. >> 1.5055519039056905e-07
  err. >> 1.5872444726805778e-07
  err. >> 8.967815261173083e-08
Loading step: 76
  err. >> 0.044129040544117884
  err. >> 3.909855841878341e-05
  err. >> 6.69308302496915e-05
  err. >> 3.4235726273906236e-05
  err. >> 1.3107329870685143e-05
  err. >> 1.9641417396373616e-05
  err. >> 1.2855308186852375e-05
  err. >> 3.1016642621079137e-06
  err. >> 1.2637691848190297e-06
  err. >> 3.8646936085783256e-07
  err. >> 3.6045585927725114e-07
  err. >> 4.2825432651950104e-07
  err. >> 1.6550213886464995e-07
  err. >> 4.20080336805979e-08
Loading step: 77
  err. >> 0.04410345922616983
  err. >> 3.839705479179788e-05
  err. >> 6.548174965090856e-05
  err. >> 3.2267074679584776e-05
  err. >> 1.231795160819576e-05
  err. >> 1.8865301540971286e-05
  err. >> 1.3736381505519948e-05
  err. >> 3.989057546558794e-06
  err. >> 1.473330764547389e-06
  err. >> 3.2850959253508477e-07
  err. >> 3.160234261095583e-07
  err. >> 4.637243437887826e-07
  err. >> 1.7210066511333567e-07
  err. >> 3.218380163809488e-08
Loading step: 78
  err. >> 0.044076905443698265
  err. >> 3.8016721882298285e-05
  err. >> 6.434903319277054e-05
  err. >> 2.976979858089709e-05
  err. >> 1.2284790646723017e-05
  err. >> 1.837093170289527e-05
  err. >> 1.3292783925407255e-05
  err. >> 3.3059208546648264e-06
  err. >> 1.1248226599867082e-06
  err. >> 1.1346426546387665e-07
  err. >> 1.9837410528166475e-07
  err. >> 2.145189897210556e-07
  err. >> 3.103054924298813e-08
Loading step: 79
  err. >> 0.044050668379879164
  err. >> 3.77323385339209e-05
  err. >> 6.31836495863567e-05
  err. >> 2.873899997286584e-05
  err. >> 1.2123704432308777e-05
  err. >> 1.733767602830722e-05
  err. >> 1.199062391372075e-05
  err. >> 3.775604474050481e-06
  err. >> 1.4267573073350014e-06
  err. >> 2.241892573386871e-07
  err. >> 2.4094072866224814e-07
  err. >> 2.8257801044797414e-07
  err. >> 1.1666480299425183e-07
  err. >> 2.80175286162948e-08
Loading step: 80
  err. >> 0.04402851591586762
  err. >> 3.655009626951043e-05
  err. >> 8.130648126997603e-05
  err. >> 4.199874365871987e-05
  err. >> 8.269528119930249e-06
  err. >> 8.238606300526372e-06
  err. >> 8.716321700725264e-06
  err. >> 5.825517442254406e-06
  err. >> 8.630223608080683e-07
  err. >> 9.222486913609352e-07
  err. >> 6.908468026428093e-07
  err. >> 2.802095112643911e-07
  err. >> 3.832652628362665e-08
Loading step: 81
  err. >> 0.044006898222128624
  err. >> 3.636655541750008e-05
  err. >> 6.788196856690864e-05
  err. >> 3.0063745077701437e-05
  err. >> 9.648986790083421e-06
  err. >> 1.324062166034341e-05
  err. >> 8.694620404591475e-06
  err. >> 2.7561396423634646e-06
  err. >> 1.1267022765810849e-06
  err. >> 2.7130569700837596e-07
  err. >> 2.2050717028581482e-07
  err. >> 2.513735743924073e-07
  err. >> 9.090320086439391e-08
Loading step: 82
  err. >> 0.04398597230322044
  err. >> 3.629643816329337e-05
  err. >> 6.276057835276054e-05
  err. >> 2.8165823557720096e-05
  err. >> 7.795879026425705e-06
  err. >> 8.773287535891144e-06
  err. >> 4.548773922615937e-06
  err. >> 1.555160144023283e-06
  err. >> 6.858894946542162e-07
  err. >> 5.960502438487593e-07
  err. >> 3.1605298884117176e-07
  err. >> 6.445699059438229e-08
Loading step: 83
  err. >> 0.043966043762172925
  err. >> 3.622503100001453e-05
  err. >> 6.0633904031883865e-05
  err. >> 2.647211702173701e-05
  err. >> 1.0993138106662164e-05
  err. >> 1.3712669132691269e-05
  err. >> 7.253486335522781e-06
  err. >> 3.237502542435793e-06
  err. >> 3.7476775738997557e-06
  err. >> 3.016613895017555e-07
  err. >> 8.805976637300855e-08
Loading step: 84
  err. >> 0.04394818433267749
  err. >> 3.597156594538746e-05
  err. >> 5.682405067994556e-05
  err. >> 2.4711778493027144e-05
  err. >> 9.392250600924068e-06
  err. >> 1.1778532385089098e-05
  err. >> 6.385015874645436e-06
  err. >> 3.431176902163458e-06
  err. >> 7.308737101369021e-07
  err. >> 3.404824759423537e-07
  err. >> 1.2213223567800604e-07
  err. >> 6.899054918640259e-08
Loading step: 85
  err. >> 0.04393346368893237
  err. >> 3.588685874571394e-05
  err. >> 5.9762759028536646e-05
  err. >> 2.1883240285475308e-05
  err. >> 8.757887665652767e-06
  err. >> 1.3611925062340364e-05
  err. >> 8.093891124036492e-06
  err. >> 1.2842747310177363e-06
  err. >> 3.635498695932236e-07
  err. >> 1.795791837976186e-07
  err. >> 1.7194047011188694e-07
  err. >> 4.186525814116665e-08
Loading step: 86
  err. >> 0.043917941296574
  err. >> 3.5893933508728e-05
  err. >> 5.816003494545782e-05
  err. >> 2.0236809051302855e-05
  err. >> 8.795118439812377e-06
  err. >> 1.425330661083845e-05
  err. >> 7.939641981610482e-06
  err. >> 1.5889306035765907e-06
  err. >> 3.520908835922751e-07
  err. >> 1.2999135923040217e-07
  err. >> 1.0835780223434888e-07
  err. >> 4.9387556621979466e-08
Loading step: 87
  err. >> 0.04390373429136861
  err. >> 3.566144510918577e-05
  err. >> 5.7887513148679774e-05
  err. >> 1.9254968428040894e-05
  err. >> 8.397042116767677e-06
  err. >> 1.2776711642129576e-05
  err. >> 7.343437499148099e-06
  err. >> 7.814587778053678e-07
  err. >> 3.6657269949561097e-07
  err. >> 2.416565098755747e-07
  err. >> 2.69728873339473e-07
  err. >> 2.0341689639115324e-08
Loading step: 88
  err. >> 0.043889122129166395
  err. >> 3.538251716980887e-05
  err. >> 5.717313270156446e-05
  err. >> 1.8307871872300952e-05
  err. >> 8.469300412035029e-06
  err. >> 1.3048264731272785e-05
  err. >> 7.265741293750067e-06
  err. >> 1.244740257724904e-06
  err. >> 3.2101600396684455e-07
  err. >> 2.493639846573917e-07
  err. >> 2.39483841535142e-07
  err. >> 7.10424404797553e-08
Loading step: 89
  err. >> 0.04387492565624803
  err. >> 3.5107059618393726e-05
  err. >> 5.687057862753532e-05
  err. >> 1.8291909170022015e-05
  err. >> 8.739618329213247e-06
  err. >> 1.120797655554796e-05
  err. >> 5.1149433483184014e-06
  err. >> 7.469712672421272e-07
  err. >> 3.9090927392082657e-07
  err. >> 5.438994051448791e-07
  err. >> 4.905876027219693e-07
  err. >> 3.269976305183683e-08
Loading step: 90
  err. >> 0.04386258057700506
  err. >> 3.470924961673606e-05
  err. >> 5.599222676130217e-05
  err. >> 1.4693549784119519e-05
  err. >> 9.381257619670351e-06
  err. >> 1.5267125958736213e-05
  err. >> 4.736390389830497e-06
  err. >> 1.7789267622715405e-06
  err. >> 1.145087218634745e-06
  err. >> 8.3258791207699e-08
Loading step: 91
  err. >> 0.043844354624293716
  err. >> 3.5025996443889244e-05
  err. >> 5.9338415552605225e-05
  err. >> 1.546349904795415e-05
  err. >> 9.438855005886773e-06
  err. >> 1.232932918880208e-05
  err. >> 4.373949880481187e-06
  err. >> 1.680825634624263e-06
  err. >> 1.5469880318940052e-06
  err. >> 1.3718702846469055e-07
  err. >> 1.1316693302584483e-07
  err. >> 1.3337983860178492e-07
  err. >> 2.4464458052537722e-08
Loading step: 92
  err. >> 0.043840294647256334
  err. >> 3.412629518800602e-05
  err. >> 6.022526221192888e-05
  err. >> 1.48272938376986e-05
  err. >> 8.921113374706494e-06
  err. >> 1.385230932039799e-05
  err. >> 4.7759143634564965e-06
  err. >> 2.0000599884089986e-06
  err. >> 2.343560844378498e-06
  err. >> 1.6410716405519747e-07
  err. >> 8.464593952789475e-08
Loading step: 93
  err. >> 0.04382679348043225
  err. >> 3.437414116268744e-05
  err. >> 5.976273904161595e-05
  err. >> 1.4356745002828486e-05
  err. >> 8.929252421481024e-06
  err. >> 1.4116738159111843e-05
  err. >> 5.014043196506079e-06
  err. >> 2.179749890665007e-06
  err. >> 1.81715800545234e-06
  err. >> 1.3826585404771387e-07
  err. >> 1.0552635335420545e-07
  err. >> 4.678549332286297e-08
Loading step: 94
  err. >> 0.043817633666108254
  err. >> 3.409673201233485e-05
  err. >> 5.953753007706493e-05
  err. >> 1.4303976844110414e-05
  err. >> 8.488769043394293e-06
  err. >> 1.3107857525150865e-05
  err. >> 4.588289223657562e-06
  err. >> 2.4482546601102077e-06
  err. >> 2.8013321635486436e-06
  err. >> 9.953237259222713e-08
Loading step: 95
  err. >> 0.04380088450326235
  err. >> 3.444728898093593e-05
  err. >> 6.041377116348609e-05
  err. >> 1.4681817899133519e-05
  err. >> 9.207040803438248e-06
  err. >> 1.6092693477866458e-05
  err. >> 4.974604797686655e-06
  err. >> 2.545409609414555e-06
  err. >> 2.817917252184967e-06
  err. >> 1.4850171264892772e-07
  err. >> 6.16881196981713e-08
Loading step: 96
  err. >> 0.043795742701837004
  err. >> 3.392804098375128e-05
  err. >> 6.41073375962451e-05
  err. >> 1.4431936806524588e-05
  err. >> 8.571301416290498e-06
  err. >> 1.4078501750655721e-05
  err. >> 4.307065794228734e-06
  err. >> 1.8510179093306505e-06
  err. >> 1.9359787063568662e-06
  err. >> 1.1612019927220529e-07
  err. >> 9.278451062075858e-08
Loading step: 97
  err. >> 0.04378618022237659
  err. >> 3.3703695914993525e-05
  err. >> 6.590462919538674e-05
  err. >> 1.415456659747673e-05
  err. >> 7.602788300213059e-06
  err. >> 1.2543128190482587e-05
  err. >> 3.7560493821427233e-06
  err. >> 1.7844439322077796e-06
  err. >> 2.7874508567063548e-06
  err. >> 3.795721750962943e-07
  err. >> 7.672585698404914e-08
Loading step: 98
  err. >> 0.04377614638346974
  err. >> 3.36167689495849e-05
  err. >> 6.545127288773034e-05
  err. >> 1.416863085861016e-05
  err. >> 7.521016611499967e-06
  err. >> 1.2294001625369887e-05
  err. >> 3.6271498309516416e-06
  err. >> 1.461438648482734e-06
  err. >> 1.9990775014112443e-06
  err. >> 3.276027180956659e-07
  err. >> 8.350797922317152e-08
Loading step: 99
  err. >> 0.04376699973201702
  err. >> 3.3462897685514416e-05
  err. >> 6.749808348086177e-05
  err. >> 1.4039931517507277e-05
  err. >> 8.091435713263352e-06
  err. >> 1.2788036231677735e-05
  err. >> 4.311084017235603e-06
  err. >> 1.7301138993236948e-06
  err. >> 2.1927737546642698e-06
  err. >> 4.138545017797383e-07
  err. >> 1.3441738604914589e-07
  err. >> 6.236235237261973e-08
Loading step: 100
  err. >> 0.04376129371381747
  err. >> 3.3073142075655765e-05
  err. >> 6.764193206937163e-05
  err. >> 1.3488099339310415e-05
  err. >> 9.18622353725755e-06
  err. >> 1.5658678711285214e-05
  err. >> 4.6799448844437144e-06
  err. >> 1.9234032755510316e-06
  err. >> 1.71010101566289e-06
  err. >> 8.721114200011844e-08
 
Elapsed CPU time: 29590.7342813015[sec]
Log file saved at: ./examples/FEM/log/PlateWithHole2D_ho_symb.dat
